AgencyID,AgencyIDtext,Customer,SubCustomer,IsDefense
  ,,,,
*BTS,Office of the Under Secretary for Border and Transportation Security,DHS,,0
*DCP,Other Defense Civil Programs,Other Agencies,Defense Civil Programs,0
*DHS,Department of Homeland Security,DHS,,0
*DMO,Departmental Management and Operations,DHS,Other DHS,0
*DND,Domestic Nuclear Detection Office,DHS,Other DHS,0
*DoD,Department of Defense,Defense,,1
*IAP,,State and IAP,,0
*IRR,Iraq Relief and Reconstruction Fund,,,
*MHS,MILITARY HEALTH SYSTEM,DEFENSE,,1
*MRF,DEPARTMENT OF DEFENSE MILITARY RETIREMENT FUND,Other Agencies,Defense Civil Programs,0
*MSP,Military Sales Program,State and IAP,Military Sales Program,0
*ODD,Other DoD,Defense,Other DoD,1
*OWL,,Other Agencies,Open World Leadership Center,0
*PER,Military Personne,Defense,Personnel and Housing,1
*PFH,Military Personnel and Family Housing ,Defense,Personnel and Housing,1
*RHC,Retiree Health Care,Other Agencies,Defense Civil Programs,0
*S&A,DOS and USAID,State and IAP,,0
*TDA,,State and IAP,IAP,0
*UND,Undistributed Offsetting Accounts,UNDISTRIBUTED,,0
: ,,,,
<NO,<NO,,,
<NON,<NON,,,
`,`,,,
`650,`650,,,
0,0,,,
0000,THE LEGISLATIVE BRANCH,Other Agencies,Legislative Branch,0
0001,"CONGRESS, GENERALLY, NO ADDITIONAL SPECIFICATION AVAILABLE",,,
0002,0002,,,
000A,000A,,,
000P,000P,,,
001,,,,
0010,,Other Agencies,All Other Customers,0
002,THE LEGISLATIVE BRANCH (LEG BRANCH),,,
003,LIBRARY OF CONGRESS (LOC),,,
004,,,,
0047,0047,,,
005,GOVERNMENT ACCOUNTABILITY OFFICE (GAO),,,
0050,HOUSE OF REPRESENTATIVES ZAAA,Other Agencies,All Other Customers,0
0099,JOINT HOUSE AND SENATE ENTITIES,,,
010,THE JUDICIAL BRANCH (JUD BRANCH),,,
0100,ARCHITECT OF THE CAPITOL,,,
012,DEPARTMENT OF AGRICULTURE (USDA),,,
013,DEPARTMENT OF COMMERCE (DOC),,,
014,DEPARTMENT OF THE INTERIOR (DOI),,,
015,DEPARTMENT OF JUSTICE (DOJ),,,
018,U.S. POSTAL SERVICE (USPS),,,
019,DEPARTMENT OF STATE (DOS),,,
020,DEPARTMENT OF THE TREASURY (TREAS),,,
023,U.S. TAX COURT (USTAXCOURT),,,
024,OFFICE OF PERSONNEL MANAGEMENT (OPM),,,
025,,,,
027,FEDERAL COMMUNICATIONS COMMISSION (FCC),,,
028,SOCIAL SECURITY ADMINISTRATION (SSA),,,
029,FEDERAL TRADE COMMISSION (FTC),,,
0300,LIBRARY OF CONGRESS,Other Agencies,Library,0
031,NUCLEAR REGULATORY COMMISSION (NRC),,,
034,INTERNATIONAL TRADE COMMISSION (USITC),,,
036,DEPARTMENT OF VETERANS AFFAIRS (VA),,,
0400,GOVERNMENT PRINTING OFFICE,Other Agencies,All Other Customers,0
045,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION (EEOC),,,
047,GENERAL SERVICES ADMINISTRATION (GSA),,,
049,NATIONAL SCIENCE FOUNDATION (NSF),,,
050,SECURITIES AND EXCHANGE COMMISSION (SEC),,,
0500,GENERAL ACCOUNTING OFFICE,Other Agencies,All Other Customers,0
0501,COMPTROLLER GENERAL OF THE UNITED STATES,Other Agencies,Comptroller,0
051L,051L,,,
054,FEDERAL LABOR RELATIONS AUTHORITY (FLRA),,,
0544,0544,,,
0559,"GAO, EXCEPT COMPTROLLER GENERAL",Other Agencies,Comptroller,0
060,RAILROAD RETIREMENT BOARD (RRB),,,
061,CONSUMER PRODUCT SAFETY COMMISSION (CPSC),,,
062,OFFICE OF SPECIAL COUNSEL (OSC),,,
065,FEDERAL MARITIME COMMISSION (FMC),,,
068,ENVIRONMENTAL PROTECTION AGENCY (EPA),,,
069,DEPARTMENT OF TRANSPORTATION (DOT),,,
070,DEPARTMENT OF HOMELAND SECURITY (DHS),,,
071,OVERSEAS PRIVATE INVESTMENT CORPORATION (OPIC),,,
072,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),,,
073,SMALL BUSINESS ADMINISTRATION (SBA),,,
074,AMERICAN BATTLE MONUMENTS COMMISSION (ABMC),,,
075,DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),,,
077,,,,
080,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA),,,
0800,CONGRESSIONAL BUDGET OFFICE,Other Agencies,All Other Customers,0
083,EXPORT-IMPORT BANK OF THE UNITED STATES (EXIM),,,
084,ARMED FORCES RETIREMENT HOME (AFRH),,,
086,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),,,
088,NATIONAL ARCHIVES AND RECORDS ADMINISTRATION (NARA),,,
089,DEPARTMENT OF ENERGY (DOE),,,
090,SELECTIVE SERVICE SYSTEM (SSS),,,
0900,0900,,,
0905,DWIGHT D. EISENHOWER MEMORIAL COMMISSION,,,
